  
 ----------------
 Bad Element Info
 ----------------
  
 Element          143
         -1.9264861434188707       0.91319084605494516        0.0000000000000000     
         -1.7844550429365331       0.77418943947166141        0.0000000000000000     
         -1.7569922582900448       0.99191266176919535        0.0000000000000000     
         -1.8689309965857082       0.96716207162864898        0.0000000000000000     
 Problems:
       Maximum Angle      149.30855412347131     
  
 //////////////////////////////////////////////////
 Element          415
        -0.15822123149731213       -5.8063676330930436        0.0000000000000000     
        -0.31012704990092543       -5.8784590412530751        0.0000000000000000     
        -0.25647236558649644       -6.0121447992603558        0.0000000000000000     
        -0.19597375635985476       -5.9465642230568205        0.0000000000000000     
 Problems:
       Maximum Angle      152.37947955240827     
  
 //////////////////////////////////////////////////
 Element          435
         -3.8266516284275493E-004  -6.8444341742262109        0.0000000000000000     
         -1.9750574600080117E-002  -6.8444154722628348        0.0000000000000000     
         -1.8610708609434923E-002  -6.8517126460836373        0.0000000000000000     
         -1.1236953229500687E-002  -6.8519058526665244        0.0000000000000000     
 Problems:
       Minimum Angle      34.597368942006135     
  
 //////////////////////////////////////////////////
 Element          447
          4.9417331803963578E-003  -6.9706667229707238        0.0000000000000000     
         -1.9913882649582604E-003  -6.9799150936591152        0.0000000000000000     
          0.0000000000000000       -7.0000000000000000        0.0000000000000000     
          8.3496166064986922E-003  -6.9833007667870026        0.0000000000000000     
 Problems:
       Minimum Angle      32.227335738524346     
  
 //////////////////////////////////////////////////
 Element          575
         -7.4924294327745999E-002   1.4080512718656117        0.0000000000000000     
         -2.0193182807496372E-002   1.0739939607634401        0.0000000000000000     
         0.19479266981857868        1.5313787126683991        0.0000000000000000     
          1.5284182468453200E-002   1.5804752287350796        0.0000000000000000     
 Problems:
       Minimum Angle      34.479596961637007     
  
 //////////////////////////////////////////////////
 Element          611
          1.3676442152795718        3.8557029674706400        0.0000000000000000     
          1.3303814410323158        3.7994604345032936        0.0000000000000000     
          1.3275434125732506        3.6821847045895639        0.0000000000000000     
          1.4282794601225759        3.8167892086313926        0.0000000000000000     
 Problems:
       Minimum Angle      35.424380327376525     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.0337E-01      1.5941E+00      1.4086E+00      2.2380E+00      5.0872E-02      6.1800E+01      1.3089E+02      1.0000E+00
      5.7488E-02      1.3522E+00      1.1094E+00      1.6536E+00      3.7789E-02      7.3222E+01      1.1474E+02      1.0000E+00
      5.1714E-02      1.6348E+00      1.4430E+00      2.1378E+00      3.0363E-02      4.4077E+01      1.1436E+02      1.0000E+00
      7.6780E-02      1.0837E+00      1.0272E+00      1.1071E+00      7.3743E-02      7.7620E+01      1.0201E+02      1.0000E+00
      5.6689E-02      1.2915E+00      1.3080E+00      1.5931E+00      2.9045E-02      7.2896E+01      1.2991E+02      1.0000E+00
      5.1824E-02      1.2929E+00      1.3332E+00      1.4999E+00      2.7488E-02      7.4166E+01      1.3139E+02      1.0000E+00
      1.6244E-01      1.4223E+00      1.2356E+00      1.9445E+00      8.3746E-02      6.6132E+01      1.2400E+02      1.0000E+00
      2.7770E-01      1.2171E+00      1.0412E+00      1.3363E+00      2.3225E-01      7.8817E+01      9.9107E+01      1.0000E+00
      3.0598E-01      1.1656E+00      1.0606E+00      1.2785E+00      2.6089E-01      7.1178E+01      1.0236E+02      1.0000E+00
      2.5364E-01      1.0438E+00      1.0119E+00      1.0903E+00      2.3667E-01      8.1195E+01      9.5537E+01      1.0000E+00
      2.4934E-01      1.1746E+00      1.0319E+00      1.3775E+00      2.0865E-01      7.9988E+01      1.0052E+02      1.0000E+00
      2.6269E-01      1.0207E+00      1.0051E+00      1.0383E+00      2.5738E-01      8.4291E+01      9.4734E+01      1.0000E+00
      2.6190E-01      1.1678E+00      1.0255E+00      1.3011E+00      2.2272E-01      8.0254E+01      9.8045E+01      1.0000E+00
      2.9466E-01      1.1044E+00      1.0338E+00      1.1529E+00      2.6960E-01      7.5839E+01      1.0131E+02      1.0000E+00
      1.7636E-01      1.3596E+00      1.2368E+00      1.7416E+00      1.0147E-01      7.1281E+01      1.2453E+02      1.0000E+00
      2.1566E-01      1.4720E+00      1.6636E+00      1.8375E+00      1.3958E-01      4.8393E+01      1.3594E+02      1.0000E+00
      2.5138E-01      1.1709E+00      1.0937E+00      1.1899E+00      2.2933E-01      6.6623E+01      1.1322E+02      1.0000E+00
      1.5776E-01      1.3014E+00      1.3961E+00      1.6425E+00      9.2218E-02      6.4400E+01      1.3149E+02      1.0000E+00
      2.6032E-01      1.2065E+00      1.0768E+00      1.3425E+00      2.1864E-01      7.0859E+01      1.1042E+02      1.0000E+00
      2.6731E-01      1.1056E+00      1.0138E+00      1.1508E+00      2.5127E-01      8.4383E+01      9.5471E+01      1.0000E+00
      2.6004E-01      1.0166E+00      1.0038E+00      1.0391E+00      2.5191E-01      8.6464E+01      9.4861E+01      1.0000E+00
      2.6068E-01      1.2354E+00      1.3359E+00      1.3288E+00      1.5852E-01      6.9974E+01      1.3152E+02      1.0000E+00
      2.9419E-01      1.1094E+00      1.0246E+00      1.1695E+00      2.6521E-01      7.8352E+01      9.9155E+01      1.0000E+00
      8.3466E-02      1.7348E+00      1.6158E+00      2.3010E+00      3.8112E-02      5.4045E+01      1.3886E+02      1.0000E+00
      5.0187E-02      1.2885E+00      1.0819E+00      1.6109E+00      3.3137E-02      7.1155E+01      1.1111E+02      1.0000E+00
      4.4879E-02      1.4989E+00      1.3597E+00      1.8787E+00      2.7581E-02      4.7363E+01      1.1361E+02      1.0000E+00
      1.4584E-01      1.5212E+00      1.4228E+00      1.9746E+00      7.0049E-02      6.4215E+01      1.3401E+02      1.0000E+00
      2.9362E-01      1.1402E+00      1.0480E+00      1.1920E+00      2.6311E-01      7.3514E+01      1.0436E+02      1.0000E+00
      2.4688E-01      1.2589E+00      1.1839E+00      1.3920E+00      1.6315E-01      7.3498E+01      1.2236E+02      1.0000E+00
      8.3820E-02      1.6173E+00      1.5933E+00      2.3533E+00      4.1867E-02      5.4829E+01      1.3438E+02      1.0000E+00
      2.7153E-01      1.0386E+00      1.0050E+00      1.0645E+00      2.6591E-01      8.5001E+01      9.4353E+01      1.0000E+00
      2.7491E-01      1.1521E+00      1.0232E+00      1.2802E+00      2.3692E-01      8.0281E+01      9.7958E+01      1.0000E+00
      2.9084E-01      1.0450E+00      1.0102E+00      1.0891E+00      2.7848E-01      8.2067E+01      9.5899E+01      1.0000E+00
      2.9555E-01      1.1139E+00      1.0343E+00      1.1968E+00      2.5926E-01      7.5508E+01      1.0021E+02      1.0000E+00
      1.9318E-01      1.3322E+00      1.1964E+00      1.5635E+00      1.2498E-01      6.9437E+01      1.2275E+02      1.0000E+00
      3.4079E-01      1.4805E+00      1.6374E+00      2.0721E+00      1.7645E-01      5.5810E+01      1.3633E+02      1.0000E+00
      1.9769E-01      1.1587E+00      1.0481E+00      1.3006E+00      1.5556E-01      7.2698E+01      9.7259E+01      1.0000E+00
      3.0474E-01      1.3518E+00      1.3937E+00      1.7735E+00      2.0927E-01      5.6633E+01      1.2641E+02      1.0000E+00
      2.6303E-01      1.0354E+00      1.0135E+00      1.0599E+00      2.5152E-01      8.2239E+01      9.9259E+01      1.0000E+00
      2.6963E-01      1.0215E+00      1.0036E+00      1.0365E+00      2.6450E-01      8.5227E+01      9.3847E+01      1.0000E+00
      3.0496E-01      1.0807E+00      1.0318E+00      1.1180E+00      2.8463E-01      7.5939E+01      1.0257E+02      1.0000E+00
      2.8721E-01      1.0560E+00      1.0139E+00      1.0919E+00      2.7306E-01      8.0775E+01      9.6980E+01      1.0000E+00
      2.5747E-01      1.0132E+00      1.0025E+00      1.0407E+00      2.5275E-01      8.6596E+01      9.3293E+01      1.0000E+00
      2.6569E-01      1.0327E+00      1.0042E+00      1.0594E+00      2.5781E-01      8.5063E+01      9.3464E+01      1.0000E+00
      2.2676E-03      1.3633E+00      1.3343E+00      1.5439E+00      1.4550E-03      6.1007E+01      1.3049E+02      1.0000E+00
      2.2218E-03      1.2639E+00      1.2509E+00      1.4554E+00      1.3404E-03      7.2844E+01      1.2681E+02      1.0000E+00
      3.5488E-03      1.1427E+00      1.0639E+00      1.3883E+00      2.7866E-03      7.4058E+01      9.8063E+01      1.0000E+00
      3.7398E-03      1.1469E+00      1.0660E+00      1.2777E+00      3.2515E-03      7.2502E+01      1.0833E+02      1.0000E+00
      4.2171E-03      1.1622E+00      1.0502E+00      1.2440E+00      3.6745E-03      7.3475E+01      1.0289E+02      1.0000E+00
      3.9914E-03      1.0979E+00      1.0102E+00      1.1759E+00      3.6400E-03      8.3824E+01      9.5352E+01      1.0000E+00
      3.8300E-03      1.0205E+00      1.0035E+00      1.0506E+00      3.7719E-03      8.5995E+01      9.3870E+01      1.0000E+00
      2.8584E-03      1.4539E+00      1.2590E+00      1.8632E+00      1.8615E-03      6.1102E+01      1.2322E+02      1.0000E+00
      3.3361E-03      1.0929E+00      1.0229E+00      1.2040E+00      3.0100E-03      7.9309E+01      9.5991E+01      1.0000E+00
      9.5075E-03      1.3195E+00      1.3026E+00      1.5941E+00      6.4348E-03      6.1307E+01      1.2679E+02      1.0000E+00
      8.6161E-02      1.0400E+00      1.0156E+00      1.0619E+00      8.3385E-02      8.1923E+01      9.9867E+01      1.0000E+00
      3.5822E-02      1.4018E+00      1.3663E+00      1.7360E+00      2.1769E-02      6.0354E+01      1.3027E+02      1.0000E+00
      6.7736E-02      1.1728E+00      1.0279E+00      1.2784E+00      5.9325E-02      8.1387E+01      9.8396E+01      1.0000E+00
      9.1879E-02      1.5265E+00      1.3505E+00      2.0165E+00      5.6036E-02      5.7648E+01      1.2713E+02      1.0000E+00
      5.4977E-02      1.0763E+00      1.0252E+00      1.1521E+00      4.7622E-02      8.4813E+01      1.0266E+02      1.0000E+00
      9.9340E-02      1.5724E+00      1.3975E+00      2.0988E+00      5.5013E-02      5.8141E+01      1.3021E+02      1.0000E+00
      4.3465E-02      1.2462E+00      1.0607E+00      1.4241E+00      3.4059E-02      7.7455E+01      1.0677E+02      1.0000E+00
      6.4389E-02      1.0961E+00      1.0174E+00      1.1670E+00      5.8549E-02      8.0298E+01      9.8047E+01      1.0000E+00
      6.2099E-02      1.1175E+00      1.0248E+00      1.2083E+00      5.4701E-02      8.3372E+01      1.0199E+02      1.0000E+00
      2.4487E-02      1.4279E+00      1.5561E+00      1.6628E+00      1.4360E-02      5.4727E+01      1.3772E+02      1.0000E+00
      1.4359E-02      1.0498E+00      1.0129E+00      1.1190E+00      1.3421E-02      8.1193E+01      9.6545E+01      1.0000E+00
      2.6342E-02      1.4759E+00      1.3409E+00      2.0471E+00      1.5483E-02      6.1043E+01      1.2574E+02      1.0000E+00
      5.2522E-02      1.0878E+00      1.0306E+00      1.2041E+00      4.4086E-02      8.3980E+01      1.0350E+02      1.0000E+00
      1.0381E-01      1.6993E+00      1.6168E+00      2.3080E+00      5.2062E-02      5.1929E+01      1.3689E+02      1.0000E+00
      8.0671E-02      1.4748E+00      1.3085E+00      1.9241E+00      5.1591E-02      5.3029E+01      1.1960E+02      1.0000E+00
      2.4108E-01      1.1507E+00      1.0297E+00      1.2758E+00      2.0124E-01      8.1357E+01      1.0330E+02      1.0000E+00
      2.4888E-01      1.0077E+00      1.0010E+00      1.0264E+00      2.4522E-01      8.8039E+01      9.2170E+01      1.0000E+00
      2.4810E-01      1.1469E+00      1.0461E+00      1.2858E+00      2.1593E-01      7.5387E+01      1.0508E+02      1.0000E+00
      2.4101E-01      1.0137E+00      1.0006E+00      1.0329E+00      2.3837E-01      8.8978E+01      9.0700E+01      1.0000E+00
      2.3669E-01      1.0306E+00      1.0032E+00      1.0801E+00      2.3205E-01      8.8581E+01      9.1532E+01      1.0000E+00
      2.3489E-01      1.0439E+00      1.0058E+00      1.1101E+00      2.2654E-01      8.7562E+01      9.1495E+01      1.0000E+00
      3.7434E-01      1.0741E+00      1.0408E+00      1.0975E+00      3.4843E-01      7.3918E+01      1.0242E+02      1.0000E+00
      3.2762E-01      1.0882E+00      1.0346E+00      1.1562E+00      2.9979E-01      7.5284E+01      1.0031E+02      1.0000E+00
      3.8649E-01      1.1623E+00      1.1118E+00      1.3616E+00      3.1895E-01      6.6338E+01      1.0950E+02      1.0000E+00
      2.8005E-01      1.0493E+00      1.0092E+00      1.1032E+00      2.6684E-01      8.2563E+01      9.5265E+01      1.0000E+00
      2.7723E-01      1.0593E+00      1.0153E+00      1.1511E+00      2.6730E-01      8.4139E+01      9.5899E+01      1.0000E+00
      2.9661E-03      1.1094E+00      1.0530E+00      1.1999E+00      2.7222E-03      7.7411E+01      1.0648E+02      1.0000E+00
      3.3811E-03      1.0711E+00      1.0366E+00      1.1354E+00      3.1963E-03      7.7902E+01      1.0393E+02      1.0000E+00
      3.7016E-03      1.0417E+00      1.0253E+00      1.0768E+00      3.5258E-03      7.9330E+01      1.0234E+02      1.0000E+00
      4.0630E-03      1.0369E+00      1.0184E+00      1.0570E+00      3.9448E-03      7.9186E+01      1.0063E+02      1.0000E+00
      3.6047E-03      1.0452E+00      1.0072E+00      1.0637E+00      3.4867E-03      8.4151E+01      9.6689E+01      1.0000E+00
      3.9683E-03      1.0307E+00      1.0032E+00      1.0502E+00      3.8567E-03      8.6617E+01      9.4502E+01      1.0000E+00
      3.7617E-03      1.0299E+00      1.0063E+00      1.0595E+00      3.6482E-03      8.5403E+01      9.6087E+01      1.0000E+00
      4.0151E-03      1.0307E+00      1.0031E+00      1.0453E+00      3.9351E-03      8.6031E+01      9.3641E+01      1.0000E+00
      4.4406E-03      1.0874E+00      1.0251E+00      1.2177E+00      3.7676E-03      8.4395E+01      1.0162E+02      1.0000E+00
      4.5762E-03      1.1681E+00      1.0492E+00      1.3404E+00      3.8066E-03      7.3633E+01      9.7363E+01      1.0000E+00
      3.0113E-03      1.4834E+00      1.2335E+00      1.6528E+00      1.9922E-03      6.6239E+01      1.2308E+02      1.0000E+00
      3.9901E-03      1.0207E+00      1.0046E+00      1.0469E+00      3.8527E-03      8.6184E+01      9.5331E+01      1.0000E+00
      4.1075E-03      1.0244E+00      1.0010E+00      1.0515E+00      3.9906E-03      8.7697E+01      9.1913E+01      1.0000E+00
      4.2151E-03      1.0318E+00      1.0029E+00      1.0449E+00      4.0952E-03      8.6379E+01      9.4316E+01      1.0000E+00
      4.8148E-03      1.0555E+00      1.0060E+00      1.1145E+00      4.3808E-03      8.4180E+01      9.4521E+01      1.0000E+00
      3.1183E-03      1.1528E+00      1.0439E+00      1.2859E+00      2.5219E-03      8.3204E+01      1.0631E+02      1.0000E+00
      4.3432E-03      1.7427E+00      1.4139E+00      2.0210E+00      2.7402E-03      4.8597E+01      1.2716E+02      1.0000E+00
      5.1764E-03      1.5061E+00      1.3503E+00      2.0821E+00      2.9915E-03      6.0405E+01      1.2653E+02      1.0000E+00
      1.0188E-02      1.0866E+00      1.0575E+00      1.2029E+00      9.3704E-03      7.5342E+01      1.0588E+02      1.0000E+00
      4.8805E-03      1.0721E+00      1.0312E+00      1.1320E+00      4.4421E-03      7.5885E+01      1.0030E+02      1.0000E+00
      7.0140E-03      1.0893E+00      1.0480E+00      1.2147E+00      6.2220E-03      7.3893E+01      1.0351E+02      1.0000E+00
      1.2755E-02      1.2230E+00      1.1464E+00      1.3016E+00      9.7317E-03      7.1074E+01      1.1919E+02      1.0000E+00
      1.3702E-02      1.1744E+00      1.0594E+00      1.2631E+00      1.1494E-02      7.5100E+01      1.0907E+02      1.0000E+00
      1.6269E-02      1.0725E+00      1.0384E+00      1.1595E+00      1.4171E-02      8.0824E+01      1.0517E+02      1.0000E+00
      3.6185E-03      1.1411E+00      1.0818E+00      1.2614E+00      2.8475E-03      7.7384E+01      1.1216E+02      1.0000E+00
      5.5578E-03      1.5157E+00      1.3257E+00      2.0031E+00      3.4622E-03      5.8201E+01      1.2571E+02      1.0000E+00
      6.4633E-03      1.4578E+00      1.2445E+00      1.9765E+00      3.8407E-03      6.5901E+01      1.2213E+02      1.0000E+00
      1.3332E-02      1.1456E+00      1.0684E+00      1.2802E+00      1.1494E-02      7.2731E+01      1.0871E+02      1.0000E+00
      1.4084E-02      1.1040E+00      1.0284E+00      1.2677E+00      1.2443E-02      8.4632E+01      9.7482E+01      1.0000E+00
      5.6915E-03      1.4436E+00      1.6782E+00      2.1580E+00      2.7640E-03      5.8661E+01      1.3619E+02      1.0000E+00
      8.7656E-03      1.5081E+00      1.2392E+00      1.8097E+00      6.0140E-03      5.6987E+01      1.1971E+02      1.0000E+00
      3.1084E-03      1.4011E+00      1.5166E+00      1.6743E+00      1.4820E-03      6.8068E+01      1.3838E+02      1.0000E+00
      7.0436E-03      1.5707E+00      1.3020E+00      1.9709E+00      4.2046E-03      5.9386E+01      1.2726E+02      1.0000E+00
      4.1837E-03      1.2179E+00      1.0723E+00      1.4153E+00      3.3403E-03      8.1657E+01      1.0740E+02      1.0000E+00
      6.7868E-03      1.4972E+00      1.3312E+00      2.1459E+00      3.7343E-03      6.3755E+01      1.2534E+02      1.0000E+00
      3.5792E-03      1.3281E+00      1.1074E+00      1.4782E+00      2.8516E-03      6.9875E+01      1.0736E+02      1.0000E+00
      5.7551E-03      1.8118E+00      1.6245E+00      2.2943E+00      3.3421E-03      4.5672E+01      1.3628E+02      1.0000E+00
      6.6887E-03      1.4374E+00      1.4325E+00      2.1344E+00      3.7271E-03      6.1236E+01      1.2731E+02      1.0000E+00
      1.5798E-02      1.1710E+00      1.0502E+00      1.2550E+00      1.3498E-02      7.7655E+01      1.0743E+02      1.0000E+00
      1.6882E-02      1.0859E+00      1.0210E+00      1.1930E+00      1.4439E-02      8.4619E+01      1.0117E+02      1.0000E+00
      1.7806E-02      1.0949E+00      1.0143E+00      1.1839E+00      1.5379E-02      8.0868E+01      9.6558E+01      1.0000E+00
      7.5195E-03      1.3775E+00      1.1859E+00      1.9949E+00      4.4562E-03      6.8692E+01      1.1537E+02      1.0000E+00
      4.7671E-03      1.8949E+00      1.5069E+00      2.9739E+00      1.3887E-03      4.4926E+01      1.3675E+02      1.0000E+00
      1.2639E-02      1.0963E+00      1.0441E+00      1.1800E+00      1.1915E-02      7.7629E+01      1.0456E+02      1.0000E+00
      1.3755E-02      1.0597E+00      1.0268E+00      1.1108E+00      1.3296E-02      7.9029E+01      1.0186E+02      1.0000E+00
      1.5038E-02      1.0579E+00      1.0092E+00      1.1062E+00      1.4135E-02      8.5610E+01      9.7396E+01      1.0000E+00
      1.7960E-02      1.0329E+00      1.0030E+00      1.0684E+00      1.7273E-02      8.5809E+01      9.3571E+01      1.0000E+00
      1.5690E-02      1.0610E+00      1.0058E+00      1.0847E+00      1.5082E-02      8.5588E+01      9.4253E+01      1.0000E+00
      1.9658E-02      1.0641E+00      1.0096E+00      1.1218E+00      1.7674E-02      8.2143E+01      9.3729E+01      1.0000E+00
      1.4753E-02      1.0626E+00      1.0167E+00      1.1030E+00      1.3809E-02      8.1281E+01      1.0025E+02      1.0000E+00
      1.7367E-02      1.1035E+00      1.0238E+00      1.2378E+00      1.4763E-02      8.4087E+01      1.0117E+02      1.0000E+00
      1.2520E-02      1.1020E+00      1.0516E+00      1.1887E+00      1.0111E-02      8.2901E+01      1.0802E+02      1.0000E+00
      2.1799E-02      1.4871E+00      1.3410E+00      2.0337E+00      1.2966E-02      6.0170E+01      1.2604E+02      1.0000E+00
      2.0936E-02      1.5448E+00      1.3410E+00      2.0624E+00      1.2944E-02      5.7213E+01      1.2595E+02      1.0000E+00
      5.9748E-02      1.1874E+00      1.1574E+00      1.3544E+00      4.1816E-02      7.4482E+01      1.1984E+02      1.0000E+00
      6.2845E-02      1.1464E+00      1.0566E+00      1.2844E+00      5.4275E-02      7.4211E+01      1.0696E+02      1.0000E+00
      1.2027E-02      1.2818E+00      1.0759E+00      1.5783E+00      8.6681E-03      7.0226E+01      1.0315E+02      1.0000E+00
      1.8021E-02      1.7031E+00      1.4390E+00      2.4172E+00      9.4547E-03      4.8587E+01      1.2230E+02      1.0000E+00
      2.2618E-02      1.6370E+00      1.5820E+00      2.2606E+00      1.2107E-02      5.2244E+01      1.3456E+02      1.0000E+00
      2.2346E-02      1.4832E+00      1.2846E+00      1.9988E+00      1.4461E-02      5.7153E+01      1.1994E+02      1.0000E+00
      1.3520E-02      1.0873E+00      1.0336E+00      1.1867E+00      1.1541E-02      8.3370E+01      1.0427E+02      1.0000E+00
      2.6384E-02      1.6962E+00      1.5584E+00      2.2811E+00      1.3303E-02      5.3323E+01      1.3579E+02      1.0000E+00
      6.6967E-02      1.1582E+00      1.0478E+00      1.2171E+00      5.9655E-02      7.4878E+01      1.0616E+02      1.0000E+00
      6.3084E-02      1.1921E+00      1.0491E+00      1.3530E+00      5.3454E-02      7.4703E+01      1.0497E+02      1.0000E+00
      1.2247E-02      1.0890E+00      1.0384E+00      1.1936E+00      1.0554E-02      8.0258E+01      1.0495E+02      1.0000E+00
      2.6913E-02      1.6663E+00      1.6107E+00      2.3413E+00      1.3096E-02      5.3845E+01      1.3631E+02      1.0000E+00
      1.9782E-02      1.5112E+00      1.3183E+00      1.9989E+00      1.2060E-02      5.1922E+01      1.1874E+02      1.0000E+00
      2.0190E-02      1.4999E+00      1.3287E+00      1.9199E+00      1.2973E-02      5.1509E+01      1.2136E+02      1.0000E+00
      1.3261E-02      1.0851E+00      1.0274E+00      1.1912E+00      1.1251E-02      8.4165E+01      1.0288E+02      1.0000E+00
      2.6646E-02      1.6716E+00      1.5860E+00      2.3008E+00      1.3452E-02      5.3142E+01      1.3576E+02      1.0000E+00
      8.0092E-02      1.4830E+00      1.3206E+00      1.9215E+00      5.1713E-02      5.2640E+01      1.2088E+02      1.0000E+00
      5.2040E-02      1.0788E+00      1.0296E+00      1.1872E+00      4.4374E-02      8.3501E+01      1.0324E+02      1.0000E+00
      1.0459E-01      1.6998E+00      1.5802E+00      2.3120E+00      5.2897E-02      5.2620E+01      1.3589E+02      1.0000E+00
      6.2017E-02      1.1734E+00      1.0303E+00      1.3251E+00      5.1732E-02      8.0921E+01      1.0189E+02      1.0000E+00
      6.2534E-02      1.1664E+00      1.0267E+00      1.3103E+00      5.2578E-02      8.1912E+01      1.0068E+02      1.0000E+00
      8.6283E-02      1.0299E+00      1.0157E+00      1.0370E+00      8.3709E-02      7.9928E+01      9.8524E+01      1.0000E+00
      1.3986E-02      1.0562E+00      1.0203E+00      1.0990E+00      1.2621E-02      8.3963E+01      1.0144E+02      1.0000E+00
      2.6720E-02      1.5564E+00      1.4010E+00      2.1293E+00      1.5322E-02      5.7324E+01      1.2876E+02      1.0000E+00
      2.6522E-02      1.5693E+00      1.4195E+00      2.1252E+00      1.5158E-02      5.6400E+01      1.2980E+02      1.0000E+00
      5.3854E-02      1.0860E+00      1.0237E+00      1.1878E+00      4.6323E-02      8.5497E+01      1.0191E+02      1.0000E+00
      1.0213E-01      1.5630E+00      1.4337E+00      2.1091E+00      5.7470E-02      5.6546E+01      1.3071E+02      1.0000E+00
      9.3053E-02      1.4919E+00      1.4005E+00      2.0463E+00      5.6891E-02      5.6792E+01      1.2737E+02      1.0000E+00
      2.4916E-01      1.1460E+00      1.0522E+00      1.2797E+00      2.1698E-01      7.4395E+01      1.0624E+02      1.0000E+00
      2.3451E-01      1.0263E+00      1.0014E+00      1.0519E+00      2.2981E-01      8.7971E+01      9.0956E+01      1.0000E+00
      2.4212E-01      1.1354E+00      1.0199E+00      1.2572E+00      2.0551E-01      8.2934E+01      1.0053E+02      1.0000E+00
      2.5900E-01      1.0621E+00      1.0179E+00      1.1397E+00      2.3833E-01      7.9436E+01      9.8664E+01      1.0000E+00
      2.0571E-01      1.0750E+00      1.0163E+00      1.1968E+00      1.9019E-01      8.6853E+01      9.5092E+01      1.0000E+00
      1.5361E-01      1.3938E+00      1.2339E+00      1.6213E+00      9.5514E-02      6.6883E+01      1.2547E+02      1.0000E+00
      3.2783E-01      1.3802E+00      1.1429E+00      1.6648E+00      2.1035E-01      6.7785E+01      1.1164E+02      1.0000E+00
      3.6610E-01      1.3836E+00      1.2177E+00      1.7800E+00      2.6263E-01      6.1313E+01      1.1838E+02      1.0000E+00
      2.2894E-01      1.5456E+00      1.2660E+00      1.7398E+00      1.3508E-01      6.4444E+01      1.2705E+02      1.0000E+00
      2.2001E-01      1.4578E+00      1.1899E+00      1.6665E+00      1.4332E-01      6.8681E+01      1.2002E+02      1.0000E+00
      1.8987E-01      1.1302E+00      1.0860E+00      1.2248E+00      1.4844E-01      7.9250E+01      1.1293E+02      1.0000E+00
      2.8358E-01      1.1309E+00      1.0276E+00      1.2630E+00      2.6390E-01      8.3944E+01      9.2862E+01      1.0000E+00
      2.7178E-01      1.1609E+00      1.0453E+00      1.2601E+00      2.4097E-01      7.4972E+01      1.0158E+02      1.0000E+00
      1.7498E-01      1.2947E+00      1.3684E+00      1.5388E+00      8.8673E-02      7.4433E+01      1.3297E+02      1.0000E+00
      5.4887E-02      1.2303E+00      1.1912E+00      1.4341E+00      3.5135E-02      7.7471E+01      1.2265E+02      1.0000E+00
      7.9639E-02      1.0846E+00      1.0185E+00      1.2099E+00      7.0683E-02      8.3702E+01      9.6369E+01      1.0000E+00
      1.9247E-02      1.4756E+00      1.3324E+00      2.1965E+00      1.1148E-02      6.2905E+01      1.2223E+02      1.0000E+00
      7.1474E-02      1.0259E+00      1.0050E+00      1.0550E+00      6.9954E-02      8.4431E+01      9.4858E+01      1.0000E+00
      6.6844E-02      1.0493E+00      1.0071E+00      1.0783E+00      6.3389E-02      8.4697E+01      9.6782E+01      1.0000E+00
      7.0194E-02      1.0220E+00      1.0064E+00      1.0715E+00      6.7983E-02      8.5002E+01      9.5095E+01      1.0000E+00
      8.0827E-02      1.0725E+00      1.0182E+00      1.1323E+00      7.2682E-02      7.9201E+01      9.5429E+01      1.0000E+00
      6.4077E-02      1.3712E+00      1.3031E+00      1.5080E+00      4.9978E-02      5.1512E+01      1.2486E+02      1.0000E+00
      6.3296E-02      1.2388E+00      1.1105E+00      1.3454E+00      4.9923E-02      7.0085E+01      1.1548E+02      1.0000E+00
      1.0180E-01      1.6634E+00      1.4880E+00      2.1879E+00      5.2263E-02      5.5464E+01      1.3444E+02      1.0000E+00
      5.7617E-02      1.1319E+00      1.0322E+00      1.2823E+00      4.7870E-02      8.2757E+01      1.0218E+02      1.0000E+00
      9.3811E-02      1.4739E+00      1.3884E+00      2.0396E+00      5.7864E-02      5.7474E+01      1.2640E+02      1.0000E+00
      1.0383E-01      1.5547E+00      1.4330E+00      2.0384E+00      5.9355E-02      5.6103E+01      1.3142E+02      1.0000E+00
      2.3444E-01      1.1624E+00      1.0990E+00      1.3148E+00      1.6640E-01      8.1057E+01      1.1447E+02      1.0000E+00
      2.3359E-01      1.1693E+00      1.1054E+00      1.3224E+00      1.6410E-01      8.0935E+01      1.1520E+02      1.0000E+00
      2.7035E-01      1.0634E+00      1.0175E+00      1.1194E+00      2.4252E-01      7.9360E+01      9.4766E+01      1.0000E+00
      5.2905E-02      1.1102E+00      1.0268E+00      1.2174E+00      4.2549E-02      8.0560E+01      1.0313E+02      1.0000E+00
      8.9426E-02      1.4860E+00      1.4114E+00      2.0190E+00      5.3169E-02      5.7420E+01      1.2881E+02      1.0000E+00
      8.9088E-02      1.4841E+00      1.3984E+00      2.0197E+00      5.3580E-02      5.7553E+01      1.2806E+02      1.0000E+00
      3.2262E-01      1.0709E+00      1.0327E+00      1.0833E+00      3.0584E-01      7.5675E+01      1.0257E+02      1.0000E+00
      2.2173E-01      1.2707E+00      1.2431E+00      1.4500E+00      1.3399E-01      7.3204E+01      1.2640E+02      1.0000E+00
