  
 ----------------
 Bad Element Info
 ----------------
  
 Element          401
        -0.90288184527968962      -0.99531241582389929        0.0000000000000000     
        -0.81038418296593939      -0.99226765527908001        0.0000000000000000     
        -0.85569665711368736      -0.92217015671750868        0.0000000000000000     
        -0.88765996021226823      -0.94951687347312297        0.0000000000000000     
 Problems:
       Maximum Angle      148.93535656414829     
  
 //////////////////////////////////////////////////
 Element          704
         -1.0068620092639782      -0.93968274194100843        0.0000000000000000     
         -1.0067348829601828      -0.96729266399475178        0.0000000000000000     
        -0.99643867075253556      -0.98643473109985769        0.0000000000000000     
        -0.98594157023551754      -0.94736373780528071        0.0000000000000000     
 Problems:
       Maximum Angle      151.98871091867491     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.5479E-03      1.6284E+00      1.5252E+00      2.3063E+00      3.2589E-03      5.1446E+01      1.3011E+02      1.0000E+00
      1.1392E-03      1.6132E+00      1.5656E+00      2.3268E+00      5.8367E-04      5.4815E+01      1.3355E+02      1.0000E+00
      8.7755E-04      1.6324E+00      1.4318E+00      2.0249E+00      5.5318E-04      4.7259E+01      1.2771E+02      1.0000E+00
      5.4800E-04      1.1022E+00      1.0144E+00      1.1724E+00      4.7811E-04      8.3958E+01      9.8738E+01      1.0000E+00
      1.0849E-03      1.5174E+00      1.3477E+00      2.1000E+00      6.0254E-04      6.1716E+01      1.2720E+02      1.0000E+00
      5.7489E-04      1.0815E+00      1.0355E+00      1.1323E+00      5.1541E-04      8.0500E+01      1.0494E+02      1.0000E+00
      1.1024E-03      1.5516E+00      1.3447E+00      2.0899E+00      6.1649E-04      6.0523E+01      1.2786E+02      1.0000E+00
      7.0451E-04      1.1499E+00      1.0472E+00      1.2467E+00      6.5775E-04      7.8019E+01      1.0460E+02      1.0000E+00
      6.8118E-04      1.1603E+00      1.0332E+00      1.2484E+00      5.9099E-04      8.2651E+01      1.0116E+02      1.0000E+00
      4.3236E-04      1.2834E+00      1.3378E+00      1.4506E+00      2.5498E-04      6.8119E+01      1.3141E+02      1.0000E+00
      5.2493E-04      1.0934E+00      1.0265E+00      1.2552E+00      4.4034E-04      8.1700E+01      9.9884E+01      1.0000E+00
      1.1933E-03      1.7032E+00      1.7178E+00      2.4159E+00      5.9282E-04      5.0071E+01      1.3764E+02      1.0000E+00
      8.2604E-04      1.6163E+00      1.4677E+00      2.1421E+00      4.7314E-04      4.5029E+01      1.2248E+02      1.0000E+00
      2.1761E-03      1.2166E+00      1.0701E+00      1.5394E+00      1.6567E-03      7.7964E+01      1.0515E+02      1.0000E+00
      4.9224E-03      1.6635E+00      1.5874E+00      2.3112E+00      2.4780E-03      5.3412E+01      1.3556E+02      1.0000E+00
      3.6653E-03      1.6317E+00      1.4601E+00      2.5386E+00      1.8657E-03      5.1772E+01      1.1929E+02      1.0000E+00
      3.6475E-02      1.4905E+00      1.2145E+00      1.7457E+00      2.2346E-02      6.6125E+01      1.2402E+02      1.0000E+00
      4.0166E-02      1.5501E+00      1.2426E+00      1.8891E+00      2.2087E-02      6.7718E+01      1.2520E+02      1.0000E+00
      2.9530E-02      1.1221E+00      1.0696E+00      1.2171E+00      2.3073E-02      8.1348E+01      1.1078E+02      1.0000E+00
      3.9897E-02      1.1157E+00      1.0170E+00      1.1613E+00      3.7164E-02      8.3193E+01      9.6664E+01      1.0000E+00
      4.3839E-02      1.1125E+00      1.0190E+00      1.2280E+00      3.7019E-02      7.9181E+01      9.7089E+01      1.0000E+00
      4.2838E-02      1.1273E+00      1.0288E+00      1.2059E+00      3.8919E-02      8.1534E+01      1.0156E+02      1.0000E+00
      1.7351E-02      1.5476E+00      1.4337E+00      2.1290E+00      9.6650E-03      5.7382E+01      1.3025E+02      1.0000E+00
      8.9676E-03      1.0559E+00      1.0203E+00      1.0979E+00      8.1212E-03      8.3782E+01      1.0144E+02      1.0000E+00
      1.7551E-02      1.5269E+00      1.3907E+00      2.1072E+00      1.0003E-02      5.8710E+01      1.2830E+02      1.0000E+00
      4.0663E-02      1.1009E+00      1.0244E+00      1.1972E+00      3.4634E-02      8.5301E+01      1.0234E+02      1.0000E+00
      4.3878E-02      1.1031E+00      1.0172E+00      1.2061E+00      3.7640E-02      7.9703E+01      9.6060E+01      1.0000E+00
      4.2803E-02      1.1193E+00      1.0270E+00      1.1880E+00      3.8352E-02      8.1198E+01      1.0265E+02      1.0000E+00
      1.4066E-02      1.6644E+00      1.4858E+00      2.5242E+00      7.9701E-03      5.3528E+01      1.2634E+02      1.0000E+00
      9.1858E-03      1.2008E+00      1.0875E+00      1.5525E+00      6.5155E-03      7.3520E+01      1.0620E+02      1.0000E+00
      1.7515E-02      1.5380E+00      1.3525E+00      2.0911E+00      9.9876E-03      5.9856E+01      1.2746E+02      1.0000E+00
      3.2838E-02      1.0982E+00      1.0204E+00      1.1971E+00      2.7020E-02      8.1070E+01      1.0147E+02      1.0000E+00
      5.6613E-02      1.7035E+00      1.5579E+00      2.2205E+00      3.3543E-02      4.4843E+01      1.3018E+02      1.0000E+00
      5.6734E-02      1.6480E+00      1.5220E+00      2.1779E+00      3.3970E-02      4.6158E+01      1.2834E+02      1.0000E+00
      4.5907E-02      1.2000E+00      1.0754E+00      1.2453E+00      4.0888E-02      7.0985E+01      1.0975E+02      1.0000E+00
      4.1744E-02      1.2570E+00      1.1117E+00      1.4365E+00      2.9597E-02      7.5082E+01      1.1569E+02      1.0000E+00
      8.4501E-03      1.0794E+00      1.0317E+00      1.1923E+00      7.1863E-03      8.3292E+01      1.0361E+02      1.0000E+00
      1.2900E-02      1.5030E+00      1.2730E+00      1.9571E+00      8.0626E-03      5.4108E+01      1.1821E+02      1.0000E+00
      1.7346E-02      1.7241E+00      1.6302E+00      2.3579E+00      8.0363E-03      5.3511E+01      1.3818E+02      1.0000E+00
      1.4659E-02      1.6431E+00      1.4027E+00      2.1520E+00      7.9510E-03      4.5919E+01      1.1356E+02      1.0000E+00
      2.0571E-02      1.3488E+00      1.2620E+00      2.0005E+00      1.1350E-02      6.0395E+01      1.1144E+02      1.0000E+00
      1.1074E-02      1.2570E+00      1.0909E+00      1.5073E+00      8.0887E-03      7.6452E+01      1.0834E+02      1.0000E+00
      6.2377E-03      1.2873E+00      1.3491E+00      1.7433E+00      3.4118E-03      7.3787E+01      1.2881E+02      1.0000E+00
      1.3994E-02      1.5733E+00      1.3721E+00      2.0900E+00      8.7502E-03      5.4985E+01      1.2694E+02      1.0000E+00
      8.4169E-03      1.2415E+00      1.0673E+00      1.4153E+00      6.4751E-03      7.7210E+01      1.0496E+02      1.0000E+00
      1.4434E-02      1.4710E+00      1.4268E+00      2.1174E+00      8.1572E-03      5.9557E+01      1.2810E+02      1.0000E+00
      8.6142E-03      1.2612E+00      1.3674E+00      1.5016E+00      4.7902E-03      7.1176E+01      1.3239E+02      1.0000E+00
      1.4448E-02      1.0734E+00      1.0237E+00      1.1530E+00      1.3688E-02      8.1720E+01      1.0039E+02      1.0000E+00
      1.0687E-02      1.2584E+00      1.0769E+00      1.4179E+00      8.7850E-03      7.1917E+01      1.0747E+02      1.0000E+00
      5.7172E-02      1.7055E+00      1.5801E+00      2.1631E+00      3.4640E-02      4.3804E+01      1.3139E+02      1.0000E+00
      3.6879E-02      1.1668E+00      1.0497E+00      1.3285E+00      2.8140E-02      7.2363E+01      9.9732E+01      1.0000E+00
      5.7408E-02      1.6295E+00      1.5421E+00      2.1423E+00      3.4939E-02      4.5782E+01      1.2888E+02      1.0000E+00
      4.1140E-02      1.2131E+00      1.1280E+00      1.4349E+00      2.8988E-02      7.5156E+01      1.1661E+02      1.0000E+00
      4.6369E-02      1.1365E+00      1.0461E+00      1.1973E+00      4.2123E-02      7.4030E+01      1.0573E+02      1.0000E+00
      1.5923E-02      1.6351E+00      1.5310E+00      2.1839E+00      9.1745E-03      5.1284E+01      1.3305E+02      1.0000E+00
      8.4083E-03      1.1013E+00      1.0279E+00      1.2206E+00      7.0704E-03      8.4642E+01      1.0285E+02      1.0000E+00
      1.4539E-02      1.5101E+00      1.3942E+00      2.0909E+00      9.2295E-03      5.3869E+01      1.2410E+02      1.0000E+00
      1.2791E-02      1.6259E+00      1.4221E+00      2.4211E+00      6.6961E-03      5.1214E+01      1.1921E+02      1.0000E+00
      1.9229E-02      1.6816E+00      1.5020E+00      2.1729E+00      9.9207E-03      5.4446E+01      1.3520E+02      1.0000E+00
      9.5428E-03      1.1735E+00      1.1161E+00      1.5895E+00      6.8613E-03      7.5445E+01      1.0559E+02      1.0000E+00
      6.1322E-03      1.3010E+00      1.3584E+00      1.6479E+00      3.4638E-03      6.7742E+01      1.3060E+02      1.0000E+00
      1.1436E-02      1.1127E+00      1.0186E+00      1.2076E+00      9.7472E-03      8.2300E+01      9.9393E+01      1.0000E+00
      8.1082E-03      1.3698E+00      1.3883E+00      1.6096E+00      4.0672E-03      7.0392E+01      1.3388E+02      1.0000E+00
      1.0047E-02      1.1397E+00      1.1122E+00      1.2557E+00      7.5489E-03      7.7216E+01      1.1583E+02      1.0000E+00
      5.0348E-03      1.5690E+00      1.4490E+00      2.3467E+00      2.3292E-03      6.3813E+01      1.3115E+02      1.0000E+00
      4.0172E-03      1.4777E+00      1.3248E+00      1.9935E+00      2.5448E-03      5.8748E+01      1.2450E+02      1.0000E+00
      2.2890E-03      1.0943E+00      1.0322E+00      1.1597E+00      1.9582E-03      8.2858E+01      1.0436E+02      1.0000E+00
      5.8618E-03      1.2038E+00      1.1694E+00      1.2866E+00      5.0917E-03      6.1467E+01      1.1901E+02      1.0000E+00
      4.5513E-03      1.5558E+00      1.4274E+00      2.2513E+00      1.9681E-03      6.3672E+01      1.3269E+02      1.0000E+00
      2.2170E-03      1.1119E+00      1.0331E+00      1.2029E+00      1.8555E-03      8.2909E+01      1.0450E+02      1.0000E+00
      3.3377E-03      1.3988E+00      1.2570E+00      1.8004E+00      2.2018E-03      6.2265E+01      1.2281E+02      1.0000E+00
      4.0632E-03      1.5578E+00      1.4476E+00      2.1186E+00      2.4013E-03      5.4673E+01      1.2980E+02      1.0000E+00
      4.5722E-03      1.5334E+00      1.3410E+00      2.0884E+00      2.6979E-03      5.9238E+01      1.2622E+02      1.0000E+00
      2.5243E-03      1.1240E+00      1.0329E+00      1.2706E+00      2.0294E-03      8.1461E+01      1.0398E+02      1.0000E+00
      3.6063E-03      1.0357E+00      1.0134E+00      1.0559E+00      3.4374E-03      8.0661E+01      9.6782E+01      1.0000E+00
      2.4992E-03      1.1819E+00      1.0374E+00      1.3169E+00      2.0648E-03      7.9916E+01      1.0393E+02      1.0000E+00
      2.5035E-03      1.1918E+00      1.1210E+00      1.3323E+00      1.7420E-03      7.9069E+01      1.1687E+02      1.0000E+00
      1.0491E-03      1.5544E+00      1.4168E+00      2.1510E+00      5.8473E-04      5.7840E+01      1.2945E+02      1.0000E+00
      9.6047E-04      1.5028E+00      1.3821E+00      2.0656E+00      5.8772E-04      5.7180E+01      1.2659E+02      1.0000E+00
      5.4299E-04      1.0802E+00      1.0310E+00      1.1680E+00      4.6201E-04      8.3950E+01      1.0395E+02      1.0000E+00
      4.8381E-03      1.7918E+00      1.9417E+00      2.4899E+00      2.2201E-03      4.6375E+01      1.4288E+02      1.0000E+00
      2.0637E-03      1.2138E+00      1.1120E+00      1.6085E+00      1.5043E-03      7.1869E+01      1.0286E+02      1.0000E+00
      2.9707E-03      1.6208E+00      1.5609E+00      2.3966E+00      1.6822E-03      4.5873E+01      1.1566E+02      1.0000E+00
      9.5995E-04      1.4871E+00      1.3343E+00      2.0206E+00      5.7699E-04      6.0022E+01      1.2581E+02      1.0000E+00
      1.1685E-03      1.5522E+00      1.2186E+00      1.9784E+00      7.1753E-04      6.4465E+01      1.2103E+02      1.0000E+00
      6.7206E-04      1.1837E+00      1.1022E+00      1.3870E+00      5.1468E-04      7.9901E+01      1.1317E+02      1.0000E+00
      8.9400E-04      1.0412E+00      1.0083E+00      1.0680E+00      8.5069E-04      8.2743E+01      9.5021E+01      1.0000E+00
      6.2980E-04      1.1738E+00      1.0367E+00      1.3222E+00      5.2922E-04      7.8166E+01      1.0401E+02      1.0000E+00
      6.6628E-04      1.2104E+00      1.2372E+00      1.3229E+00      4.5248E-04      6.9760E+01      1.2590E+02      1.0000E+00
      2.7070E-04      1.5837E+00      1.4180E+00      2.1514E+00      1.4491E-04      5.8380E+01      1.3087E+02      1.0000E+00
      2.3943E-04      1.5452E+00      1.2173E+00      2.1601E+00      1.4360E-04      6.1252E+01      1.1465E+02      1.0000E+00
      1.5329E-04      1.1834E+00      1.1022E+00      1.3657E+00      1.1040E-04      7.8333E+01      1.1448E+02      1.0000E+00
      1.3933E-03      1.3920E+00      1.1980E+00      1.4994E+00      1.1125E-03      5.9274E+01      1.2085E+02      1.0000E+00
      6.1225E-04      1.4482E+00      1.7031E+00      1.5125E+00      3.1319E-04      5.7708E+01      1.4385E+02      1.0000E+00
      2.4467E-03      1.1668E+00      1.0302E+00      1.2881E+00      2.0641E-03      8.1481E+01      1.0174E+02      1.0000E+00
      3.3236E-03      1.0191E+00      1.0109E+00      1.0188E+00      3.2805E-03      8.1943E+01      9.8426E+01      1.0000E+00
      2.4485E-03      1.1875E+00      1.0980E+00      1.3565E+00      1.7058E-03      7.9264E+01      1.1435E+02      1.0000E+00
      1.0470E-03      1.5412E+00      1.4248E+00      2.1339E+00      5.8736E-04      5.7661E+01      1.2959E+02      1.0000E+00
      5.4214E-04      1.0817E+00      1.0271E+00      1.1772E+00      4.6035E-04      8.4930E+01      1.0299E+02      1.0000E+00
      9.5285E-04      1.4930E+00      1.4059E+00      2.0550E+00      5.8200E-04      5.6636E+01      1.2742E+02      1.0000E+00
      3.8917E-03      1.4982E+00      1.4075E+00      2.0463E+00      2.5210E-03      5.3375E+01      1.2512E+02      1.0000E+00
      2.4568E-03      1.1363E+00      1.0346E+00      1.2982E+00      1.9750E-03      7.7591E+01      1.0013E+02      1.0000E+00
      4.5100E-03      1.6939E+00      1.5651E+00      2.2679E+00      2.4532E-03      5.0929E+01      1.3475E+02      1.0000E+00
      6.2591E-04      1.1810E+00      1.0335E+00      1.3272E+00      5.2157E-04      8.0534E+01      1.0225E+02      1.0000E+00
      8.8290E-04      1.0303E+00      1.0162E+00      1.0375E+00      8.5559E-04      7.9757E+01      9.8578E+01      1.0000E+00
      6.4172E-04      1.1641E+00      1.0263E+00      1.2983E+00      5.4484E-04      8.1995E+01      1.0031E+02      1.0000E+00
      2.7981E-04      1.5171E+00      1.3991E+00      2.0682E+00      1.6285E-04      5.7818E+01      1.2866E+02      1.0000E+00
      1.6966E-04      1.1297E+00      1.0266E+00      1.2539E+00      1.3335E-04      7.6944E+01      1.0166E+02      1.0000E+00
      2.7787E-04      1.5534E+00      1.4193E+00      2.0991E+00      1.6062E-04      5.6389E+01      1.2968E+02      1.0000E+00
      9.2911E-04      1.4703E+00      1.3705E+00      1.9822E+00      5.6959E-04      5.8221E+01      1.2709E+02      1.0000E+00
      5.6029E-04      1.1015E+00      1.0315E+00      1.2032E+00      4.6460E-04      8.4374E+01      1.0409E+02      1.0000E+00
      1.0504E-03      1.5091E+00      1.3870E+00      2.1013E+00      5.7290E-04      6.0997E+01      1.2881E+02      1.0000E+00
      7.0678E-04      1.2362E+00      1.0714E+00      1.4346E+00      5.7641E-04      7.1956E+01      1.0863E+02      1.0000E+00
      1.0236E-03      1.0296E+00      1.0067E+00      1.0627E+00      9.8819E-04      8.3417E+01      9.5157E+01      1.0000E+00
      1.3084E-04      1.3031E+00      1.1041E+00      1.7005E+00      8.9537E-05      6.9280E+01      1.0587E+02      1.0000E+00
      2.6174E-04      1.8314E+00      1.9575E+00      2.4868E+00      1.0459E-04      4.8825E+01      1.4558E+02      1.0000E+00
      1.2548E-04      1.6966E+00      1.5046E+00      2.0006E+00      7.3374E-05      4.1880E+01      1.2298E+02      1.0000E+00
      5.8167E-04      1.0818E+00      1.0355E+00      1.1604E+00      4.9275E-04      8.3395E+01      1.0500E+02      1.0000E+00
      1.1098E-03      1.5095E+00      1.3920E+00      2.1434E+00      6.3543E-04      5.9203E+01      1.2709E+02      1.0000E+00
      1.0770E-03      1.5454E+00      1.3953E+00      2.1075E+00      6.4119E-04      5.6513E+01      1.2790E+02      1.0000E+00
      1.9968E-03      1.2150E+00      1.0614E+00      1.5183E+00      1.5381E-03      7.8346E+01      1.0433E+02      1.0000E+00
      4.2426E-03      1.6895E+00      1.5911E+00      2.2774E+00      2.1755E-03      5.2082E+01      1.3621E+02      1.0000E+00
      3.1357E-03      1.6605E+00      1.4271E+00      2.4513E+00      1.6053E-03      5.0153E+01      1.1946E+02      1.0000E+00
      9.0169E-03      1.1478E+00      1.0735E+00      1.2436E+00      7.4931E-03      6.8700E+01      1.0272E+02      1.0000E+00
      6.3708E-03      1.3526E+00      1.3503E+00      1.6759E+00      3.7659E-03      6.3877E+01      1.3017E+02      1.0000E+00
      1.0212E-02      1.1542E+00      1.0368E+00      1.3441E+00      8.6227E-03      7.9038E+01      1.0194E+02      1.0000E+00
      1.1647E-02      1.1213E+00      1.0174E+00      1.1796E+00      1.0598E-02      8.2309E+01      9.6829E+01      1.0000E+00
      1.0001E-02      1.2544E+00      1.3605E+00      1.4499E+00      5.7416E-03      7.0529E+01      1.3229E+02      1.0000E+00
      3.9168E-02      1.4288E+00      1.4335E+00      1.7456E+00      1.9763E-02      6.4900E+01      1.3509E+02      1.0000E+00
      6.7556E-02      1.3991E+00      1.1295E+00      1.7033E+00      4.2773E-02      6.6953E+01      1.1205E+02      1.0000E+00
      4.9409E-02      1.7011E+00      1.4717E+00      2.2070E+00      1.7431E-02      5.4731E+01      1.3719E+02      1.0000E+00
      1.4609E-01      1.2425E+00      1.2111E+00      1.3792E+00      9.7459E-02      7.2558E+01      1.2424E+02      1.0000E+00
      1.5415E-01      1.2061E+00      1.1639E+00      1.2990E+00      1.1245E-01      7.2558E+01      1.2072E+02      1.0000E+00
      5.5780E-02      1.5955E+00      1.4387E+00      2.1237E+00      2.9375E-02      5.7836E+01      1.3244E+02      1.0000E+00
      3.5731E-02      1.3872E+00      1.3296E+00      1.5959E+00      2.6959E-02      5.0472E+01      1.2330E+02      1.0000E+00
      3.7063E-02      1.2227E+00      1.1156E+00      1.3810E+00      2.7735E-02      7.2754E+01      1.1580E+02      1.0000E+00
      8.3803E-02      1.3434E+00      1.1850E+00      1.6257E+00      5.3051E-02      7.0778E+01      1.2160E+02      1.0000E+00
      6.5601E-02      1.4983E+00      1.2570E+00      1.9456E+00      4.2601E-02      6.0258E+01      1.2247E+02      1.0000E+00
      4.7736E-02      1.2785E+00      1.1366E+00      1.4346E+00      3.8981E-02      6.3350E+01      1.1593E+02      1.0000E+00
      3.7673E-02      1.4496E+00      1.2040E+00      1.6827E+00      2.5247E-02      6.3445E+01      1.2291E+02      1.0000E+00
      5.3915E-02      1.0579E+00      1.0056E+00      1.1156E+00      4.9137E-02      8.5755E+01      9.5927E+01      1.0000E+00
      4.5250E-02      1.0565E+00      1.0044E+00      1.0838E+00      4.3966E-02      8.7194E+01      9.2835E+01      1.0000E+00
      4.3912E-02      1.0503E+00      1.0042E+00      1.0952E+00      4.2029E-02      8.7393E+01      9.2348E+01      1.0000E+00
      4.2769E-02      1.0077E+00      1.0002E+00      1.0196E+00      4.2329E-02      8.9486E+01      9.0662E+01      1.0000E+00
      4.0289E-02      1.0590E+00      1.0086E+00      1.1364E+00      3.8644E-02      8.6742E+01      9.1706E+01      1.0000E+00
      4.1411E-02      1.0271E+00      1.0015E+00      1.0562E+00      4.0970E-02      8.9509E+01      9.0723E+01      1.0000E+00
      1.4238E-01      1.1411E+00      1.0232E+00      1.2605E+00      1.2083E-01      8.2306E+01      1.0157E+02      1.0000E+00
      1.3504E-01      1.1030E+00      1.0428E+00      1.1821E+00      1.1859E-01      7.7693E+01      1.0606E+02      1.0000E+00
      5.5849E-02      1.4751E+00      1.3422E+00      2.0050E+00      3.4793E-02      5.8733E+01      1.2527E+02      1.0000E+00
      6.0572E-02      1.5562E+00      1.4193E+00      2.0799E+00      3.3888E-02      5.7365E+01      1.3074E+02      1.0000E+00
      3.3573E-02      1.0990E+00      1.0317E+00      1.2063E+00      2.8115E-02      8.5036E+01      1.0399E+02      1.0000E+00
      4.6878E-02      1.0818E+00      1.0195E+00      1.1595E+00      4.1329E-02      7.8824E+01      9.5634E+01      1.0000E+00
      3.0421E-02      1.1621E+00      1.0374E+00      1.2697E+00      2.6001E-02      7.8000E+01      1.0463E+02      1.0000E+00
      4.0729E-02      1.0190E+00      1.0021E+00      1.0281E+00      3.9985E-02      8.6793E+01      9.3687E+01      1.0000E+00
      3.9418E-02      1.1278E+00      1.0503E+00      1.2817E+00      3.4004E-02      7.6107E+01      1.0533E+02      1.0000E+00
      5.9564E-02      1.5662E+00      1.3650E+00      2.0718E+00      3.3075E-02      5.9466E+01      1.2934E+02      1.0000E+00
      3.3763E-02      1.0996E+00      1.0354E+00      1.2012E+00      2.8334E-02      8.4246E+01      1.0481E+02      1.0000E+00
      5.4818E-02      1.4801E+00      1.3229E+00      1.9828E+00      3.3114E-02      6.0425E+01      1.2585E+02      1.0000E+00
      4.2238E-02      1.0420E+00      1.0032E+00      1.0707E+00      4.0054E-02      8.7404E+01      9.4534E+01      1.0000E+00
      4.5780E-02      1.0392E+00      1.0065E+00      1.0740E+00      4.2928E-02      8.3484E+01      9.3304E+01      1.0000E+00
      5.0317E-02      1.0582E+00      1.0113E+00      1.1116E+00      4.5582E-02      8.1450E+01      9.3311E+01      1.0000E+00
      4.1832E-02      1.0427E+00      1.0040E+00      1.0893E+00      3.9606E-02      8.6521E+01      9.4651E+01      1.0000E+00
      1.3949E-02      1.3822E+00      1.1943E+00      1.5758E+00      8.8358E-03      7.0852E+01      1.2307E+02      1.0000E+00
      2.2438E-02      1.3943E+00      1.1340E+00      1.6600E+00      1.5789E-02      6.5793E+01      1.0521E+02      1.0000E+00
      1.6508E-02      1.5708E+00      1.5101E+00      1.9744E+00      6.3934E-03      6.2970E+01      1.3850E+02      1.0000E+00
      1.4389E-02      1.5979E+00      1.8549E+00      1.9950E+00      6.2510E-03      5.3087E+01      1.4535E+02      1.0000E+00
      2.1547E-02      1.4000E+00      1.1353E+00      1.6593E+00      1.4221E-02      7.0894E+01      1.1347E+02      1.0000E+00
      1.5131E-02      1.6725E+00      1.4173E+00      2.1809E+00      5.7750E-03      5.6549E+01      1.3506E+02      1.0000E+00
      3.5409E-02      1.1906E+00      1.1061E+00      1.3831E+00      2.7916E-02      7.1646E+01      1.1327E+02      1.0000E+00
      3.8203E-02      1.0093E+00      1.0022E+00      1.0125E+00      3.7890E-02      8.6385E+01      9.3828E+01      1.0000E+00
      3.4440E-02      1.1777E+00      1.1164E+00      1.4129E+00      2.6967E-02      7.1634E+01      1.1298E+02      1.0000E+00
      3.7728E-02      1.0163E+00      1.0026E+00      1.0261E+00      3.7375E-02      8.6360E+01      9.4026E+01      1.0000E+00
      3.2592E-02      1.0697E+00      1.0124E+00      1.1022E+00      3.0981E-02      8.1983E+01      9.7918E+01      1.0000E+00
      4.2451E-02      1.1125E+00      1.0667E+00      1.1748E+00      3.6213E-02      7.5943E+01      1.1025E+02      1.0000E+00
      3.8292E-02      1.1097E+00      1.0497E+00      1.2232E+00      3.0374E-02      8.3717E+01      1.0764E+02      1.0000E+00
      1.5047E-02      1.5412E+00      1.4193E+00      2.0920E+00      8.3673E-03      5.8029E+01      1.3035E+02      1.0000E+00
      8.4994E-03      1.2465E+00      1.0807E+00      1.5702E+00      5.9755E-03      7.0628E+01      1.0485E+02      1.0000E+00
      1.3048E-02      1.6415E+00      1.4242E+00      2.4447E+00      7.5693E-03      5.5137E+01      1.2480E+02      1.0000E+00
      3.3186E-03      1.6567E+00      1.3971E+00      2.4646E+00      1.7465E-03      5.2728E+01      1.1993E+02      1.0000E+00
      4.5246E-03      1.6346E+00      1.5138E+00      2.2446E+00      2.2576E-03      5.6383E+01      1.3439E+02      1.0000E+00
      2.1044E-03      1.2063E+00      1.0678E+00      1.5089E+00      1.6065E-03      7.8280E+01      1.0568E+02      1.0000E+00
      8.5146E-04      1.5880E+00      1.4063E+00      2.0455E+00      5.2473E-04      4.8460E+01      1.2470E+02      1.0000E+00
      1.1430E-03      1.6225E+00      1.5418E+00      2.2875E+00      5.9727E-04      5.4491E+01      1.3338E+02      1.0000E+00
      5.4921E-04      1.1008E+00      1.0242E+00      1.2208E+00      4.6305E-04      8.3955E+01      1.0192E+02      1.0000E+00
      5.9000E-04      1.1984E+00      1.0837E+00      1.3136E+00      4.6442E-04      7.4709E+01      1.1249E+02      1.0000E+00
      7.4974E-04      1.2299E+00      1.0728E+00      1.4552E+00      5.7031E-04      7.6145E+01      1.0435E+02      1.0000E+00
      6.0583E-04      1.4228E+00      1.2337E+00      1.6319E+00      4.8098E-04      6.5464E+01      1.2148E+02      1.0000E+00
      1.1045E-03      1.5291E+00      1.3655E+00      2.0697E+00      6.2297E-04      5.9906E+01      1.2837E+02      1.0000E+00
      5.7523E-04      1.1391E+00      1.0583E+00      1.2559E+00      4.7779E-04      8.0356E+01      1.0854E+02      1.0000E+00
      1.0758E-03      1.4114E+00      1.3195E+00      2.0737E+00      6.1331E-04      6.5984E+01      1.2309E+02      1.0000E+00
      5.4001E-04      1.1709E+00      1.0420E+00      1.3283E+00      4.6549E-04      8.2482E+01      9.8851E+01      1.0000E+00
      7.9790E-04      2.1011E+00      1.9249E+00      2.3006E+00      4.7760E-04      3.6383E+01      1.4511E+02      1.0000E+00
      1.0362E-03      1.2832E+00      1.3003E+00      1.9719E+00      6.6100E-04      6.8370E+01      1.1604E+02      1.0000E+00
      5.2083E-03      1.6215E+00      1.5178E+00      2.2748E+00      2.9881E-03      5.2365E+01      1.3093E+02      1.0000E+00
      2.6013E-03      1.1254E+00      1.0290E+00      1.2715E+00      2.1235E-03      7.9789E+01      1.0091E+02      1.0000E+00
      5.0489E-03      1.5495E+00      1.5107E+00      2.3120E+00      2.9041E-03      5.4654E+01      1.2816E+02      1.0000E+00
      1.9752E-03      1.3054E+00      1.0744E+00      1.5486E+00      1.4811E-03      7.5295E+01      1.0614E+02      1.0000E+00
      2.5227E-03      1.9397E+00      1.5426E+00      2.3715E+00      1.4308E-03      4.4320E+01      1.3255E+02      1.0000E+00
      3.7718E-03      1.3790E+00      1.2417E+00      1.9659E+00      2.1110E-03      7.0423E+01      1.2131E+02      1.0000E+00
      3.8347E-03      1.6070E+00      1.9563E+00      2.2001E+00      1.0475E-03      5.9006E+01      1.4894E+02      1.0000E+00
      5.9390E-03      1.5745E+00      1.2605E+00      1.9296E+00      3.8431E-03      5.6619E+01      1.1457E+02      1.0000E+00
      4.0814E-03      1.6355E+00      1.3964E+00      1.6992E+00      2.3905E-03      5.6447E+01      1.3426E+02      1.0000E+00
      1.2554E-02      1.7360E+00      1.4344E+00      2.4829E+00      7.1674E-03      5.2739E+01      1.2683E+02      1.0000E+00
      7.1629E-03      1.3370E+00      1.0960E+00      1.5271E+00      5.4416E-03      7.5686E+01      1.0746E+02      1.0000E+00
      1.4477E-02      1.5085E+00      1.3671E+00      2.2148E+00      7.9302E-03      6.2237E+01      1.2572E+02      1.0000E+00
      4.5596E-02      1.0605E+00      1.0052E+00      1.1038E+00      4.2734E-02      8.4979E+01      9.3466E+01      1.0000E+00
      4.5363E-02      1.0423E+00      1.0047E+00      1.0730E+00      4.3126E-02      8.4714E+01      9.3094E+01      1.0000E+00
      4.0898E-02      1.0416E+00      1.0034E+00      1.0888E+00      3.8666E-02      8.7140E+01      9.4224E+01      1.0000E+00
